2023-11-12 22:25:30.932 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-13 03:01:53.304 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 36/1000 02:53:58 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.10688235619562268
2023-11-13 03:01:53.304 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 37/1000 03:01:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:05:25.408 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7109357606280934, center loss: 4.736165884882212, pair loss: 261.14383774995804
2023-11-13 03:05:25.408 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 38/1000 03:05:25 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:08:58.983 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7106238138229451, center loss: 4.744048925116658, pair loss: 261.01926749944687
2023-11-13 03:08:58.984 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 39/1000 03:08:58 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:12:32.710 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7103524180975828, center loss: 4.751318335533142, pair loss: 260.9105892777443
2023-11-13 03:16:53.221 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 39/1000 03:08:58 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.10495314800127191
2023-11-13 03:16:53.222 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 40/1000 03:16:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:20:24.741 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7101287588397449, center loss: 4.75556147377938, pair loss: 260.822641313076
2023-11-13 03:20:24.741 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 41/1000 03:20:24 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:23:58.347 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7099577024339992, center loss: 4.761665286496282, pair loss: 260.7526385188103
2023-11-13 03:23:58.348 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 42/1000 03:23:58 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:27:32.664 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7097398426762239, center loss: 4.76473353523761, pair loss: 260.66814386844635
2023-11-13 03:31:54.016 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 42/1000 03:23:58 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.09899680023026063
2023-11-13 03:31:54.016 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 43/1000 03:31:54 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:35:26.657 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7095145202256778, center loss: 4.767305717803538, pair loss: 260.58130049705505
2023-11-13 03:35:26.657 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 44/1000 03:35:26 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:39:00.303 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.709321231287431, center loss: 4.772336145862937, pair loss: 260.5039835572243
2023-11-13 03:39:00.303 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 45/1000 03:39:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 03:42:33.443 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7090776884619565, center loss: 4.775737155228853, pair loss: 260.40950858592987
2023-11-13 03:46:53.380 | INFO     | scripts.train_CUB:train_val:100 - valid mAP: 0.1896335072091771
2023-11-13 10:36:17.170 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-13 10:36:17.171 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 10:36:17 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 10:39:47.733 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.013030136838296359, center loss: 4.862831291742623, pair loss: 0
2023-11-13 10:39:47.734 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 2/1000 10:39:47 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 10:43:15.506 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.012084081186290412, center loss: 4.508963443338871, pair loss: 0
2023-11-13 10:43:15.507 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 3/1000 10:43:15 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 10:46:49.215 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.011513768351651767, center loss: 4.2956037083640695, pair loss: 0
2023-11-13 10:51:57.173 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 10:51:57.174 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 3/1000 10:43:15 bits: 16 dataset: nabirds Best mAP: 0.0453098400705979, current mAP: 0.0453098400705979
2023-11-13 10:51:57.174 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 4/1000 10:51:57 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 10:55:28.210 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.011075200557828268, center loss: 4.131520842202008, pair loss: 0
2023-11-13 10:55:28.210 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 5/1000 10:55:28 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 10:59:01.501 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.010698001938847138, center loss: 3.9904669895768166, pair loss: 0
2023-11-13 10:59:01.501 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 6/1000 10:59:01 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:02:34.504 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.010415307156502563, center loss: 3.884765156544745, pair loss: 0
2023-11-13 11:07:07.360 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 11:07:07.360 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 6/1000 10:59:01 bits: 16 dataset: nabirds Best mAP: 0.08787425593013455, current mAP: 0.08787425593013455
2023-11-13 11:07:07.361 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 7/1000 11:07:07 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:10:39.684 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.010137682631213398, center loss: 3.7809879928827286, pair loss: 0
2023-11-13 11:10:39.684 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 8/1000 11:10:39 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:14:12.631 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.009921891452933856, center loss: 3.700338304042816, pair loss: 0
2023-11-13 11:14:12.632 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 9/1000 11:14:12 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:17:46.928 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.009705953292528735, center loss: 3.619646876119077, pair loss: 0
2023-11-13 11:22:19.475 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 11:22:19.475 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 9/1000 11:14:12 bits: 16 dataset: nabirds Best mAP: 0.13621946100369617, current mAP: 0.13621946100369617
2023-11-13 11:22:19.476 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 10/1000 11:22:19 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:25:51.848 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8195270095916993, center loss: 3.669620265252888, pair loss: 302.8230991959572
2023-11-13 11:25:51.849 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 11/1000 11:25:51 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:29:28.598 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7928097176360575, center loss: 3.7608763836324215, pair loss: 292.7395330071449
2023-11-13 11:29:28.599 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 12/1000 11:29:28 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:33:02.362 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.774481371124798, center loss: 3.8877940829843283, pair loss: 285.7578449845314
2023-11-13 11:38:15.134 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 11:38:15.135 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 12/1000 11:29:28 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.1896335072091771
2023-11-13 11:38:15.135 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 13/1000 11:38:15 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:41:48.799 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7615452258982123, center loss: 4.003647857345641, pair loss: 280.8039766550064
2023-11-13 11:41:48.800 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 14/1000 11:41:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:45:23.709 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7517999315006848, center loss: 4.104309824295342, pair loss: 277.0586729645729
2023-11-13 11:45:23.710 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 15/1000 11:45:23 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:48:57.510 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7440705753583959, center loss: 4.187952937558293, pair loss: 274.0843852162361
2023-11-13 11:54:03.590 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 15/1000 11:45:23 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.18451695355986308
2023-11-13 11:54:03.591 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 16/1000 11:54:03 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 11:57:38.520 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7380673262205991, center loss: 4.26026622671634, pair loss: 271.76694256067276
2023-11-13 11:57:38.520 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 17/1000 11:57:38 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:01:19.191 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7337130465928245, center loss: 4.317838496528566, pair loss: 270.0809123516083
2023-11-13 12:01:19.191 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 18/1000 12:01:19 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:04:54.806 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7302944462567089, center loss: 4.366404853761196, pair loss: 268.7538106441498
2023-11-13 12:09:52.924 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 18/1000 12:01:19 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.16986112157438696
2023-11-13 12:09:52.924 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 19/1000 12:09:52 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:13:29.315 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7272886907990603, center loss: 4.410914898850024, pair loss: 267.58514845371246
2023-11-13 12:13:29.316 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 20/1000 12:13:29 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:17:05.075 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7248948278592869, center loss: 4.449088506400585, pair loss: 266.65164560079575
2023-11-13 12:17:05.076 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 21/1000 12:17:05 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:20:40.161 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.722832579982472, center loss: 4.480490020476282, pair loss: 265.8489329814911
2023-11-13 12:25:06.776 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 21/1000 12:17:05 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.16231971766182138
2023-11-13 12:25:06.776 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 22/1000 12:25:06 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:28:41.980 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7210630833465148, center loss: 4.510718513280153, pair loss: 265.1569125652313
2023-11-13 12:28:41.981 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 23/1000 12:28:41 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:32:18.232 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7195156862072766, center loss: 4.536868241615593, pair loss: 264.551997423172
2023-11-13 12:32:18.232 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 24/1000 12:32:18 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:35:54.699 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.718131099952096, center loss: 4.561700367368758, pair loss: 264.00936579704285
2023-11-13 12:40:32.680 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 24/1000 12:32:18 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.1499260786490727
2023-11-13 12:40:32.681 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 25/1000 12:40:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:44:08.523 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7169383383370975, center loss: 4.583744872361422, pair loss: 263.541216135025
2023-11-13 12:44:08.523 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 26/1000 12:44:08 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:47:48.724 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7159690066454882, center loss: 4.603906214237213, pair loss: 263.1585067510605
2023-11-13 12:47:48.725 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 27/1000 12:47:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:51:25.533 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7151377444917505, center loss: 4.621903506107628, pair loss: 262.82958418130875
2023-11-13 12:55:53.016 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 27/1000 12:47:48 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.14284146302882836
2023-11-13 12:55:53.016 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 28/1000 12:55:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 12:59:28.536 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7145094756774086, center loss: 4.638766716234386, pair loss: 262.5776899456978
2023-11-13 12:59:28.537 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 29/1000 12:59:28 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:03:04.709 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7141076377368866, center loss: 4.653117054142058, pair loss: 262.4130735397339
2023-11-13 13:03:04.710 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 30/1000 13:03:04 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:06:40.769 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7134184445289367, center loss: 4.667298537679017, pair loss: 262.1411368250847
2023-11-13 13:11:08.645 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 30/1000 13:03:04 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.12658100518703905
2023-11-13 13:11:08.646 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 31/1000 13:11:08 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:14:42.873 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7128432520570602, center loss: 4.678045321255922, pair loss: 261.9151945114136
2023-11-13 13:14:42.874 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 32/1000 13:14:42 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:18:18.618 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7125369659400879, center loss: 4.690863113850355, pair loss: 261.7878773212433
2023-11-13 13:18:18.618 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 33/1000 13:18:18 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:21:57.910 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7118064993843037, center loss: 4.702546740882099, pair loss: 261.5030720233917
2023-11-13 13:26:16.719 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 33/1000 13:18:18 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.11627450826736971
2023-11-13 13:26:16.720 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 34/1000 13:26:16 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:29:53.400 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7117343788797205, center loss: 4.7115461602807045, pair loss: 261.46706223487854
2023-11-13 13:29:53.401 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 35/1000 13:29:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:33:27.513 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.711178106101439, center loss: 4.721877473406494, pair loss: 261.2486763000488
2023-11-13 13:33:27.513 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 36/1000 13:33:27 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:37:02.840 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7109731829421405, center loss: 4.730580692179501, pair loss: 261.1633805036545
2023-11-13 13:41:26.883 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 36/1000 13:33:27 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.10969293610151537
2023-11-13 13:41:26.883 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 37/1000 13:41:26 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:45:00.060 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7109126134670992, center loss: 4.736723656766117, pair loss: 261.1346193552017
2023-11-13 13:45:00.061 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 38/1000 13:45:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:48:33.649 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7106406084675202, center loss: 4.74456412345171, pair loss: 261.0250169634819
2023-11-13 13:48:33.649 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 39/1000 13:48:33 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 13:52:08.672 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7103321098070093, center loss: 4.7514597633853555, pair loss: 260.902844786644
2023-11-13 13:56:51.785 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 39/1000 13:48:33 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.10499038681765538
2023-11-13 13:56:51.786 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 40/1000 13:56:51 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 14:00:28.480 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7101483674929103, center loss: 4.755569275468588, pair loss: 260.82997304201126
2023-11-13 14:00:28.481 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 41/1000 14:00:28 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 14:04:03.456 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7099528334995004, center loss: 4.761978793889284, pair loss: 260.7505030632019
2023-11-13 14:04:03.457 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 42/1000 14:04:03 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 14:07:41.989 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7097134166222843, center loss: 4.76479051169008, pair loss: 260.6581946015358
2023-11-13 14:12:32.754 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 42/1000 14:04:03 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.09749359626988116
2023-11-13 14:12:32.755 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 43/1000 14:12:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 14:16:07.718 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7094840574710765, center loss: 4.76788701210171, pair loss: 260.56932014226913
2023-11-13 14:16:07.719 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 44/1000 14:16:07 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 14:19:43.841 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7093617195751578, center loss: 4.772324858233333, pair loss: 260.51914328336716
2023-11-13 14:19:43.841 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 45/1000 14:19:43 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 14:23:19.427 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7090986010862544, center loss: 4.775612568482757, pair loss: 260.41744750738144
2023-11-13 14:27:56.188 | INFO     | scripts.train_CUB:train_val:100 - valid mAP: 0.1896335072091771
2023-11-14 13:40:22.678 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-14 13:40:22.699 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 13:40:22 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 13:46:01.432 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.013030136838296359, center loss: 4.862831291742623, pair loss: 0
2023-11-14 13:46:01.433 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 13:46:01 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 13:49:33.089 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.012084081186290412, center loss: 4.508963443338871, pair loss: 0
2023-11-14 13:49:33.090 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 13:49:33 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 13:53:03.733 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.011513768351651767, center loss: 4.2956037083640695, pair loss: 0
2023-11-14 13:58:01.985 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-14 13:58:01.986 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 3/1000 13:49:33 bits: 16 dataset: nabirds Best mAP: 0.0453098400705979, current mAP: 0.0453098400705979
2023-11-14 13:58:01.986 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 4/1000 13:58:01 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:01:33.317 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.011075200557828268, center loss: 4.131520842202008, pair loss: 0
2023-11-14 14:01:33.318 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 5/1000 14:01:33 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-14 14:05:05.458 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.010698001938847138, center loss: 3.9904669895768166, pair loss: 0
2023-11-14 14:05:05.458 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 6/1000 14:05:05 bits: 16 dataset: nabirds loss way: Ours training...
