2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-11-11 10:03:28.774 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 507/1000 10:00:36 bits: 16 dataset: car_ims Best mAP: 0.8508576510111147, current mAP: 0.8455915456267419
2023-11-11 10:03:28.775 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 508/1000 10:03:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:04:49.212 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084732954390347, center loss: 1.7813176531344652, pair loss: 88.90255105495453
2023-11-11 10:04:49.212 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 509/1000 10:04:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:06:09.845 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084877472370863, center loss: 1.7813623053953052, pair loss: 88.90435594320297
2023-11-11 10:06:09.845 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 510/1000 10:06:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:07:30.227 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084636031650007, center loss: 1.7814000369980931, pair loss: 88.90122330188751
2023-11-11 10:09:00.428 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 510/1000 10:06:09 bits: 16 dataset: car_ims Best mAP: 0.8508576510111147, current mAP: 0.8490483738901977
2023-11-11 10:09:00.428 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 511/1000 10:09:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:10:21.053 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085153288207948, center loss: 1.7817287500947714, pair loss: 88.90752393007278
2023-11-11 10:10:21.053 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 512/1000 10:10:21 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:11:42.234 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085635997354984, center loss: 1.7816095417365432, pair loss: 88.91380423307419
2023-11-11 10:11:42.234 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 513/1000 10:11:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:13:03.071 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7086179852485657, center loss: 1.7820263598114252, pair loss: 88.92036604881287
2023-11-11 10:14:34.318 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 513/1000 10:11:42 bits: 16 dataset: car_ims Best mAP: 0.8508576510111147, current mAP: 0.8469391929333594
2023-11-11 10:14:34.319 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 514/1000 10:14:34 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:15:55.139 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7086001071147621, center loss: 1.781852774322033, pair loss: 88.9182488322258
2023-11-11 10:15:55.140 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 515/1000 10:15:55 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:17:15.352 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084482633508742, center loss: 1.7810610923916101, pair loss: 88.89959889650345
2023-11-11 10:17:15.353 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 516/1000 10:17:15 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:18:36.269 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084180191159248, center loss: 1.7811231277883053, pair loss: 88.8956703543663
2023-11-11 10:20:07.801 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 516/1000 10:17:15 bits: 16 dataset: car_ims Best mAP: 0.8508576510111147, current mAP: 0.8467474349782848
2023-11-11 10:20:07.801 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 517/1000 10:20:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:21:28.116 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085061050020158, center loss: 1.7817167909815907, pair loss: 88.90634328126907
2023-11-11 10:21:28.117 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 518/1000 10:21:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:22:48.295 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084042276255786, center loss: 1.7805999601259828, pair loss: 88.89444029331207
2023-11-11 10:22:48.295 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 519/1000 10:22:48 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:24:08.604 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085166177712381, center loss: 1.7818913832306862, pair loss: 88.90752518177032
2023-11-11 10:25:39.322 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 519/1000 10:22:48 bits: 16 dataset: car_ims Best mAP: 0.8508576510111147, current mAP: 0.8501758214271005
2023-11-11 10:25:39.322 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 520/1000 10:25:39 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:26:59.923 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085255212150514, center loss: 1.781434333883226, pair loss: 88.90912908315659
2023-11-11 10:26:59.924 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 521/1000 10:26:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:28:20.569 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085142638534307, center loss: 1.7815822642296553, pair loss: 88.9075317978859
2023-11-11 10:28:20.570 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 522/1000 10:28:20 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:29:40.842 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7085020053200424, center loss: 1.7813668083399534, pair loss: 88.90618199110031
2023-11-11 10:31:12.518 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 522/1000 10:28:20 bits: 16 dataset: car_ims Best mAP: 0.8508576510111147, current mAP: 0.8488682653959564
2023-11-11 10:31:12.519 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 523/1000 10:31:12 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:32:33.416 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084106537513435, center loss: 1.7808817699551582, pair loss: 88.89497596025467
2023-11-11 10:32:33.416 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 524/1000 10:32:33 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:33:54.298 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7084231320768595, center loss: 1.7811932303011417, pair loss: 88.8962636590004
2023-11-11 10:33:54.299 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 525/1000 10:33:54 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-11 10:35:14.905 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7083990094251931, center loss: 1.7811300419270992, pair loss: 88.893250644207
2023-11-11 10:36:46.358 | INFO     | scripts.train_CUB:train_val:100 - valid mAP: 0.8508576510111147
2023-11-11 14:50:06.718 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-11-11 14:50:06.720 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 14:50:06 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:26:05.612 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 10:26:05.632 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 10:26:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:27:30.863 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-12-02 10:27:30.864 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 10:27:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:49:02.162 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 10:49:02.162 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 10:49:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:50:25.257 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-12-02 10:50:25.258 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 10:50:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:51:45.610 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.030224738075048663, center loss: 3.8651949912309647, pair loss: 0
2023-12-02 10:51:45.611 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 10:51:45 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:53:07.018 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.028961631629499607, center loss: 3.703491121530533, pair loss: 0
2023-12-02 10:54:42.634 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/car_ims/Ours
2023-12-02 10:54:42.635 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 3/1000 10:51:45 bits: 16 dataset: car_ims Best mAP: 0.025247261608797474, current mAP: 0.025247261608797474
2023-12-02 10:54:42.635 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 4/1000 10:54:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:56:02.716 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.027894903570995666, center loss: 3.5669430010020733, pair loss: 0
2023-12-02 10:56:02.716 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 5/1000 10:56:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:57:22.929 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.026912950197583996, center loss: 3.4412791430950165, pair loss: 0
2023-12-02 10:57:22.929 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 6/1000 10:57:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 10:58:43.330 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.026041495919344015, center loss: 3.3297467045485973, pair loss: 0
2023-12-02 11:00:16.652 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/car_ims/Ours
2023-12-02 11:00:16.653 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 6/1000 10:57:22 bits: 16 dataset: car_ims Best mAP: 0.039789039823001984, current mAP: 0.039789039823001984
2023-12-02 11:00:16.654 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 7/1000 11:00:16 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:01:37.104 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.02533127680362668, center loss: 3.238840153440833, pair loss: 0
2023-12-02 11:01:37.104 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 8/1000 11:01:37 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:02:57.398 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.02466063630708959, center loss: 3.1530038472265005, pair loss: 0
2023-12-02 11:02:57.399 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 9/1000 11:02:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:03:57.598 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 11:03:57.599 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 11:03:57 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:07:00.278 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 11:07:00.279 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 11:07:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:08:24.224 | INFO     | scripts.train_CUB:train_val:83 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-12-02 11:08:24.224 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 11:08:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:09:23.989 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 11:09:23.990 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 11:09:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:20:32.306 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 11:20:32.307 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 11:20:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:32:49.435 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 11:32:49.435 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 11:32:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:34:14.018 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-12-02 11:34:14.018 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 11:34:14 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:35:34.657 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.030224738075048663, center loss: 3.8651949912309647, pair loss: 0
2023-12-02 11:35:34.658 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 11:35:34 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 11:36:55.335 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.028961631629499607, center loss: 3.703491121530533, pair loss: 0
